run -all
#  8   |  c3b37841  |   572a3d5c  |   9f7e6f42  |   1ca94257  |   5b453dad  |   6a976259  |   7c0aba09  |   b59090eb  |   d807aa98  |   00000000   |   1   |    2   |
#  8   |  ad255eb2  |   c09d774e  |   6c5f9872  |   7bca8153  |   dd4ce8bd  |   e36987d0  |   a2928f84  |   48d01a2e  |   d807aa98  |   80000000   |   2   |    3   |
#  8   |  5410a60e  |   839b17d6  |   2d2b69ab  |   ce6692d6  |   1456709e  |   04e8d231  |   edfbd1c9  |   87542a59  |   d807aa98  |   00000000   |   1   |    3   |
#  9   |  458a2ded  |   bb351b07  |   d9c57996  |   b8b84a54  |   c2514089  |   8eeb1288  |   fbf1b25b  |   6322691b  |   12835b01  |   00000000   |   2   |    1   |
#  9   |  83ce6398  |   441b3c12  |   03970373  |   56cacea4  |   e00570c2  |   8c997b82  |   7d1b8eca  |   d85e2038  |   12835b01  |   00000000   |   1   |    1   |
#  9   |  a17473b4  |   cece426d  |   b99a6b98  |   33b32a36  |   d2ece46c  |   76da06eb  |   22b07567  |   4ffbf55b  |   12835b01  |   00000000   |   2   |    2   |
#  9   |  2eba7ab6  |   c3b37841  |   572a3d5c  |   9f7e6f42  |   f5257b48  |   5b453dad  |   6a976259  |   7c0aba09  |   12835b01  |   00000000   |   1   |    2   |
#  9   |  3dad1434  |   ad255eb2  |   c09d774e  |   6c5f9872  |   01b342e3  |   dd4ce8bd  |   e36987d0  |   a2928f84  |   12835b01  |   00000000   |   2   |    3   |
#  9   |  b576ca95  |   5410a60e  |   839b17d6  |   2d2b69ab  |   96d38587  |   1456709e  |   04e8d231  |   edfbd1c9  |   12835b01  |   00000000   |   1   |    3   |
# 10   |  520b3941  |   458a2ded  |   bb351b07  |   d9c57996  |   1a7f37d2  |   c2514089  |   8eeb1288  |   fbf1b25b  |   243185be  |   00000000   |   2   |    1   |
# 10   |  b4692049  |   83ce6398  |   441b3c12  |   03970373  |   01dae741  |   e00570c2  |   8c997b82  |   7d1b8eca  |   243185be  |   00000000   |   1   |    1   |
# 10   |  3dbe926f  |   a17473b4  |   cece426d  |   b99a6b98  |   635c931e  |   d2ece46c  |   76da06eb  |   22b07567  |   243185be  |   00000000   |   2   |    2   |
# 10   |  d3faba30  |   2eba7ab6  |   c3b37841  |   572a3d5c  |   73c97d5a  |   f5257b48  |   5b453dad  |   6a976259  |   243185be  |   00000000   |   1   |    2   |
# 10   |  7c1c349f  |   3dad1434  |   ad255eb2  |   c09d774e  |   2033fe48  |   01b342e3  |   dd4ce8bd  |   e36987d0  |   243185be  |   00000000   |   2   |    3   |
# 10   |  65ffd846  |   b576ca95  |   5410a60e  |   839b17d6  |   1b3e6b95  |   96d38587  |   1456709e  |   04e8d231  |   243185be  |   00000000   |   1   |    3   |
# 11   |  6af91f60  |   520b3941  |   458a2ded  |   bb351b07  |   3f460470  |   1a7f37d2  |   c2514089  |   8eeb1288  |   550c7dc3  |   00000000   |   2   |    1   |
# 11   |  afa06332  |   b4692049  |   83ce6398  |   441b3c12  |   63157903  |   01dae741  |   e00570c2  |   8c997b82  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  d6f2570c  |   3dbe926f  |   a17473b4  |   cece426d  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   76da06eb  |   550c7dc3  |   00000000   |   2   |    2   |
# 11   |  3234b832  |   d3faba30  |   2eba7ab6  |   c3b37841  |   b6138948  |   73c97d5a  |   f5257b48  |   5b453dad  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  4eccdb0a  |   7c1c349f  |   3dad1434  |   ad255eb2  |   c70ead6c  |   2033fe48  |   01b342e3  |   dd4ce8bd  |   550c7dc3  |   00000000   |   2   |    3   |
# 11   |  43e640ef  |   65ffd846  |   b576ca95  |   5410a60e  |   addcce47  |   1b3e6b95  |   96d38587  |   1456709e  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  12454cbf  |   6af91f60  |   520b3941  |   458a2ded  |   852e98aa  |   3f460470  |   1a7f37d2  |   c2514089  |   72be5d74  |   00000000   |   2   |    1   |
# 12   |  039f043a  |   afa06332  |   b4692049  |   83ce6398  |   6be02dc3  |   63157903  |   01dae741  |   e00570c2  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  02ebd24e  |   d6f2570c  |   3dbe926f  |   a17473b4  |   d73db085  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   72be5d74  |   00000000   |   2   |    2   |
# 12   |  15ea700b  |   3234b832  |   d3faba30  |   2eba7ab6  |   06e6b6b9  |   b6138948  |   73c97d5a  |   f5257b48  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  dfab1fbc  |   4eccdb0a  |   7c1c349f  |   3dad1434  |   97b700b1  |   c70ead6c  |   2033fe48  |   01b342e3  |   72be5d74  |   00000000   |   2   |    3   |
# 12   |  8ed0ffda  |   43e640ef  |   65ffd846  |   b576ca95  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   96d38587  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  9133bf97  |   12454cbf  |   6af91f60  |   520b3941  |   d01992d7  |   852e98aa  |   3f460470  |   1a7f37d2  |   80deb1fe  |   00000000   |   2   |    1   |
# 13   |  8ea380fc  |   039f043a  |   afa06332  |   b4692049  |   8da18e62  |   6be02dc3  |   63157903  |   01dae741  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  f5f4cbbb  |   02ebd24e  |   d6f2570c  |   3dbe926f  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   635c931e  |   80deb1fe  |   00000000   |   2   |    2   |
# 13   |  2e4ce857  |   15ea700b  |   3234b832  |   d3faba30  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   73c97d5a  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  fa844ed9  |   dfab1fbc  |   4eccdb0a  |   7c1c349f  |   733279a6  |   97b700b1  |   c70ead6c  |   2033fe48  |   80deb1fe  |   00000000   |   2   |    3   |
# 13   |  f62ee892  |   8ed0ffda  |   43e640ef  |   65ffd846  |   450fb70f  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  579c399f  |   9133bf97  |   12454cbf  |   6af91f60  |   c1281aed  |   d01992d7  |   852e98aa  |   3f460470  |   9bdc06a7  |   00000000   |   2   |    1   |
# 14   |  d9fdd5cc  |   8ea380fc  |   039f043a  |   afa06332  |   54748ec2  |   8da18e62  |   6be02dc3  |   63157903  |   9bdc06a7  |   00000000   |   1   |    1   |
# 14   |  792034ed  |   f5f4cbbb  |   02ebd24e  |   d6f2570c  |   6c5f81af  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   9bdc06a7  |   00000000   |   2   |    2   |
# 14   |  e16fd948  |   2e4ce857  |   15ea700b  |   3234b832  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   9bdc06a7  |   00000000   |   1   |    2   |
# 14   |  7f6f067d  |   fa844ed9  |   dfab1fbc  |   4eccdb0a  |   03a93b06  |   733279a6  |   97b700b1  |   c70ead6c  |   9bdc06a7  |   00000000   |   2   |    3   |
# 14   |  c8c19f74  |   f62ee892  |   8ed0ffda  |   43e640ef  |   251c4e55  |   450fb70f  |   2e6aab1b  |   addcce47  |   9bdc06a7  |   00000000   |   1   |    3   |
# 15   |  c0b38aaa  |   579c399f  |   9133bf97  |   12454cbf  |   ae9b9c93  |   c1281aed  |   d01992d7  |   852e98aa  |   c19bf174  |   00000100   |   2   |    1   |
# 15   |  3abc68b0  |   d9fdd5cc  |   8ea380fc  |   039f043a  |   ef4ebcec  |   54748ec2  |   8da18e62  |   6be02dc3  |   c19bf174  |   00000280   |   1   |    1   |
# 15   |  64a2852a  |   792034ed  |   f5f4cbbb  |   02ebd24e  |   4fc39769  |   6c5f81af  |   c2ea915b  |   d73db085  |   c19bf174  |   00000100   |   2   |    2   |
# 15   |  b2491009  |   e16fd948  |   2e4ce857  |   15ea700b  |   7194f147  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   c19bf174  |   00000280   |   1   |    2   |
# 15   |  9c0d0a78  |   7f6f067d  |   fa844ed9  |   dfab1fbc  |   1b01076b  |   03a93b06  |   733279a6  |   97b700b1  |   c19bf174  |   00000100   |   2   |    3   |
# 15   |  2dac5430  |   c8c19f74  |   f62ee892  |   8ed0ffda  |   d2e5a25b  |   251c4e55  |   450fb70f  |   2e6aab1b  |   c19bf174  |   00000280   |   1   |    3   |
# 16   |  a8ccbf1c  |   c0b38aaa  |   579c399f  |   9133bf97  |   be0e0408  |   ae9b9c93  |   c1281aed  |   d01992d7  |   e49b69c1  |   e0f4a543   |   2   |    1   |
# 16   |  b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   8ea380fc  |   6021a31c  |   ef4ebcec  |   54748ec2  |   8da18e62  |   e49b69c1  |   3da2d349   |   1   |    1   |
# 16   |  18130c5c  |   64a2852a  |   792034ed  |   f5f4cbbb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   c2ea915b  |   e49b69c1  |   35e17adc   |   2   |    2   |
# 16   |  df9e0a04  |   b2491009  |   e16fd948  |   2e4ce857  |   8a9ab143  |   7194f147  |   c472869a  |   5c2a8bd5  |   e49b69c1  |   3da2d349   |   1   |    2   |
# 16   |  b2f2ace8  |   9c0d0a78  |   7f6f067d  |   fa844ed9  |   53a27da5  |   1b01076b  |   03a93b06  |   733279a6  |   e49b69c1  |   d2e4a641   |   2   |    3   |
# 16   |  b4ff7c56  |   2dac5430  |   c8c19f74  |   f62ee892  |   3b68e728  |   d2e5a25b  |   251c4e55  |   450fb70f  |   e49b69c1  |   3da2d349   |   1   |    3   |
# 17   |  6b47032a  |   a8ccbf1c  |   c0b38aaa  |   579c399f  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   c1281aed  |   efbe4786  |   769035ba   |   2   |    1   |
# 17   |  8386a86b  |   b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   b25b2083  |   6021a31c  |   ef4ebcec  |   54748ec2  |   efbe4786  |   2f261049   |   1   |    1   |
# 17   |  a120d19b  |   18130c5c  |   64a2852a  |   792034ed  |   f61e24fb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   efbe4786  |   225983b6   |   2   |    2   |
# 17   |  3e3bb8ec  |   df9e0a04  |   b2491009  |   e16fd948  |   59501c2c  |   8a9ab143  |   7194f147  |   c472869a  |   efbe4786  |   2f261049   |   1   |    2   |
# 17   |  be80a3c4  |   b2f2ace8  |   9c0d0a78  |   7f6f067d  |   794b45c1  |   53a27da5  |   1b01076b  |   03a93b06  |   efbe4786  |   17f2ff89   |   2   |    3   |
# 17   |  cb6a9289  |   b4ff7c56  |   2dac5430  |   c8c19f74  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   251c4e55  |   efbe4786  |   2f261049   |   1   |    3   |
# 18   |  87e3f185  |   6b47032a  |   a8ccbf1c  |   c0b38aaa  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   0fc19dc6  |   9bc6bcd8   |   2   |    1   |
# 18   |  25e63bac  |   8386a86b  |   b1cc6f03  |   3abc68b0  |   933b9134  |   b25b2083  |   6021a31c  |   ef4ebcec  |   0fc19dc6  |   b4d26c35   |   1   |    1   |
# 18   |  49392d6b  |   a120d19b  |   18130c5c  |   64a2852a  |   ba63895a  |   f61e24fb  |   6aef2b33  |   4fc39769  |   0fc19dc6  |   d99dbb19   |   2   |    2   |
# 18   |  32a3c561  |   3e3bb8ec  |   df9e0a04  |   b2491009  |   2febd77f  |   59501c2c  |   8a9ab143  |   7194f147  |   0fc19dc6  |   b4d26c35   |   1   |    2   |
# 18   |  fe91cdf9  |   be80a3c4  |   b2f2ace8  |   9c0d0a78  |   8c755b80  |   794b45c1  |   53a27da5  |   1b01076b  |   0fc19dc6  |   8e304fc9   |   2   |    3   |
# 18   |  d41e1c53  |   cb6a9289  |   b4ff7c56  |   2dac5430  |   a2128edc  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   0fc19dc6  |   b4d26c35   |   1   |    3   |
# 19   |  6b7c8e21  |   87e3f185  |   6b47032a  |   a8ccbf1c  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   240ca1cc  |   24d359ff   |   2   |    1   |
# 19   |  81e474dd  |   25e63bac  |   8386a86b  |   b1cc6f03  |   cde4a115  |   933b9134  |   b25b2083  |   6021a31c  |   240ca1cc  |   249ba426   |   1   |    1   |
# 19   |  dbf22031  |   49392d6b  |   a120d19b  |   18130c5c  |   d9c1e849  |   ba63895a  |   f61e24fb  |   6aef2b33  |   240ca1cc  |   9e469866   |   2   |    2   |
# 19   |  51afc205  |   32a3c561  |   3e3bb8ec  |   df9e0a04  |   dc88691e  |   2febd77f  |   59501c2c  |   8a9ab143  |   240ca1cc  |   249ba426   |   1   |    2   |
# 19   |  eddedde8  |   fe91cdf9  |   be80a3c4  |   b2f2ace8  |   73feda6e  |   8c755b80  |   794b45c1  |   53a27da5  |   240ca1cc  |   f4932597   |   2   |    3   |
# 19   |  3bc8c0f7  |   d41e1c53  |   cb6a9289  |   b4ff7c56  |   250e9020  |   a2128edc  |   6230fc6a  |   3b68e728  |   240ca1cc  |   249ba426   |   1   |    3   |
# 20   |  c2c39e59  |   6b7c8e21  |   87e3f185  |   6b47032a  |   263bdc93  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   2de92c6f  |   e062ccca   |   2   |    1   |
# 20   |  9e02eb7f  |   81e474dd  |   25e63bac  |   8386a86b  |   76a2bd82  |   cde4a115  |   933b9134  |   b25b2083  |   2de92c6f  |   fbb15868   |   1   |    1   |
# 20   |  3f22e8c1  |   dbf22031  |   49392d6b  |   a120d19b  |   ce1342f0  |   d9c1e849  |   ba63895a  |   f61e24fb  |   2de92c6f  |   90203688   |   2   |    2   |
# 20   |  0c9ff43d  |   51afc205  |   32a3c561  |   3e3bb8ec  |   be48d523  |   dc88691e  |   2febd77f  |   59501c2c  |   2de92c6f  |   fbb15868   |   1   |    2   |
# 20   |  975df4ce  |   eddedde8  |   fe91cdf9  |   be80a3c4  |   9c785993  |   73feda6e  |   8c755b80  |   794b45c1  |   2de92c6f  |   5417ef8b   |   2   |    3   |
# 20   |  90a1a730  |   3bc8c0f7  |   d41e1c53  |   cb6a9289  |   800e601f  |   250e9020  |   a2128edc  |   6230fc6a  |   2de92c6f  |   fbb15868   |   1   |    3   |
# 21   |  4bae04d3  |   c2c39e59  |   6b7c8e21  |   87e3f185  |   6709d37b  |   263bdc93  |   1e55905e  |   572a6c9b  |   4a7484aa  |   3b764dd1   |   2   |    1   |
# 21   |  8fab06df  |   9e02eb7f  |   81e474dd  |   25e63bac  |   d5797e9d  |   76a2bd82  |   cde4a115  |   933b9134  |   4a7484aa  |   a69ef037   |   1   |    1   |
# 21   |  696496e5  |   3f22e8c1  |   dbf22031  |   49392d6b  |   2cf0f844  |   ce1342f0  |   d9c1e849  |   ba63895a  |   4a7484aa  |   be5abcb6   |   2   |    2   |
# 21   |  a4c281e3  |   0c9ff43d  |   51afc205  |   32a3c561  |   352f08e8  |   be48d523  |   dc88691e  |   2febd77f  |   4a7484aa  |   a69ef037   |   1   |    2   |
# 21   |  a9ded81d  |   975df4ce  |   eddedde8  |   fe91cdf9  |   f410a078  |   9c785993  |   73feda6e  |   8c755b80  |   4a7484aa  |   212430a4   |   2   |    3   |
# 21   |  1bdbea8d  |   90a1a730  |   3bc8c0f7  |   d41e1c53  |   bb8dca20  |   800e601f  |   250e9020  |   a2128edc  |   4a7484aa  |   a69ef037   |   1   |    3   |
# 22   |  8e74dcee  |   4bae04d3  |   c2c39e59  |   6b7c8e21  |   7e07aeb8  |   6709d37b  |   263bdc93  |   1e55905e  |   5cb0a9dc  |   fdd15ae1   |   2   |    1   |
# 22   |  f498b7f7  |   8fab06df  |   9e02eb7f  |   81e474dd  |   11cec9f3  |   d5797e9d  |   76a2bd82  |   cde4a115  |   5cb0a9dc  |   87079178   |   1   |    1   |
# 22   |  1e7fca8c  |   696496e5  |   3f22e8c1  |   dbf22031  |   6d2c5bde  |   2cf0f844  |   ce1342f0  |   d9c1e849  |   5cb0a9dc  |   cf833b0c   |   2   |    2   |
# 22   |  2b3cab05  |   a4c281e3  |   0c9ff43d  |   51afc205  |   6d26a742  |   352f08e8  |   be48d523  |   dc88691e  |   5cb0a9dc  |   87079178   |   1   |    2   |
# 22   |  60016ee0  |   a9ded81d  |   975df4ce  |   eddedde8  |   deb9d1b7  |   f410a078  |   9c785993  |   73feda6e  |   5cb0a9dc  |   7a64a75d   |   2   |    3   |
# 22   |  a2f363c4  |   1bdbea8d  |   90a1a730  |   3bc8c0f7  |   de138d4f  |   bb8dca20  |   800e601f  |   250e9020  |   5cb0a9dc  |   87079178   |   1   |    3   |
# 23   |  c9920fd1  |   8e74dcee  |   4bae04d3  |   c2c39e59  |   d28d0273  |   7e07aeb8  |   6709d37b  |   263bdc93  |   76f988da  |   3667066f   |   2   |    1   |
# 23   |  7430f448  |   f498b7f7  |   8fab06df  |   9e02eb7f  |   37446a3c  |   11cec9f3  |   d5797e9d  |   76a2bd82  |   76f988da  |   e3d75369   |   1   |    1   |
# 23   |  bf8b8749  |   1e7fca8c  |   696496e5  |   3f22e8c1  |   af41ab91  |   6d2c5bde  |   2cf0f844  |   ce1342f0  |   76f988da  |   400bc607   |   2   |    2   |
# 23   |  6e5b3dee  |   2b3cab05  |   a4c281e3  |   0c9ff43d  |   b321f746  |   6d26a742  |   352f08e8  |   be48d523  |   76f988da  |   e3d75369   |   1   |    2   |
# 23   |  c6a90b0d  |   60016ee0  |   a9ded81d  |   975df4ce  |   a87111f6  |   deb9d1b7  |   f410a078  |   9c785993  |   76f988da  |   45df5d03   |   2   |    3   |
# 23   |  473d4183  |   a2f363c4  |   1bdbea8d  |   90a1a730  |   f4fb4115  |   de138d4f  |   bb8dca20  |   800e601f  |   76f988da  |   e3d75369   |   1   |    3   |
# 24   |  8a60dd30  |   c9920fd1  |   8e74dcee  |   4bae04d3  |   3c98e674  |   d28d0273  |   7e07aeb8  |   6709d37b  |   983e5152  |   7ca3eabe   |   2   |    1   |
# 24   |  d0fd69b7  |   7430f448  |   f498b7f7  |   8fab06df  |   fda8e112  |   37446a3c  |   11cec9f3  |   d5797e9d  |   983e5152  |   69d8a2d0   |   1   |    1   |
# 24   |  80ae7b54  |   bf8b8749  |   1e7fca8c  |   696496e5  |   04afa1d8  |   af41ab91  |   6d2c5bde  |   2cf0f844  |   983e5152  |   9d2da2b5   |   2   |    2   |
# 24   |  8edc67eb  |   6e5b3dee  |   2b3cab05  |   a4c281e3  |   550fae26  |   b321f746  |   6d26a742  |   352f08e8  |   983e5152  |   69d8a2d0   |   1   |    2   |
# 24   |  bba4a352  |   c6a90b0d  |   60016ee0  |   a9ded81d  |   e4910d82  |   a87111f6  |   deb9d1b7  |   f410a078  |   983e5152  |   5f4e8ae0   |   2   |    3   |
# 24   |  96d9a017  |   473d4183  |   a2f363c4  |   1bdbea8d  |   faac7f2c  |   f4fb4115  |   de138d4f  |   bb8dca20  |   983e5152  |   69d8a2d0   |   1   |    3   |
# 25   |  866994e4  |   8a60dd30  |   c9920fd1  |   8e74dcee  |   ff3e1564  |   3c98e674  |   d28d0273  |   7e07aeb8  |   a831c66d  |   ffbea116   |   2   |    1   |
# 25   |  aa5eeb17  |   d0fd69b7  |   7430f448  |   f498b7f7  |   f929f93a  |   fda8e112  |   37446a3c  |   11cec9f3  |   a831c66d  |   f8b3a47a   |   1   |    1   |
# 25   |  a66b1cb6  |   80ae7b54  |   bf8b8749  |   1e7fca8c  |   2dbd1eab  |   04afa1d8  |   af41ab91  |   6d2c5bde  |   a831c66d  |   7571060e   |   2   |    2   |
# 25   |  c550988d  |   8edc67eb  |   6e5b3dee  |   2b3cab05  |   8e42295f  |   550fae26  |   b321f746  |   6d26a742  |   a831c66d  |   f8b3a47a   |   1   |    2   |
# 25   |  26b847ac  |   bba4a352  |   c6a90b0d  |   60016ee0  |   c704356a  |   e4910d82  |   a87111f6  |   deb9d1b7  |   a831c66d  |   d3610d4c   |   2   |    3   |
# 25   |  5bfd4a76  |   96d9a017  |   473d4183  |   a2f363c4  |   6d5552e9  |   faac7f2c  |   f4fb4115  |   de138d4f  |   a831c66d  |   f8b3a47a   |   1   |    3   |
# 26   |  63472079  |   866994e4  |   8a60dd30  |   c9920fd1  |   466d9b0b  |   ff3e1564  |   3c98e674  |   d28d0273  |   b00327c8  |   aceb333e   |   2   |    1   |
# 26   |  3d4d884f  |   aa5eeb17  |   d0fd69b7  |   7430f448  |   77e2a094  |   f929f93a  |   fda8e112  |   37446a3c  |   b00327c8  |   69c3f425   |   1   |    1   |
# 26   |  d5f3588e  |   a66b1cb6  |   80ae7b54  |   bf8b8749  |   6d6ad4da  |   2dbd1eab  |   04afa1d8  |   af41ab91  |   b00327c8  |   0371cec1   |   2   |    2   |
# 26   |  f69ea9fd  |   c550988d  |   8edc67eb  |   6e5b3dee  |   5c2adb61  |   8e42295f  |   550fae26  |   b321f746  |   b00327c8  |   69c3f425   |   1   |    2   |
# 26   |  04d4f987  |   26b847ac  |   bba4a352  |   c6a90b0d  |   e85cd0a8  |   c704356a  |   e4910d82  |   a87111f6  |   b00327c8  |   88cf1d83   |   2   |    3   |
# 26   |  cb1c1bfe  |   5bfd4a76  |   96d9a017  |   473d4183  |   e5adeb93  |   6d5552e9  |   faac7f2c  |   f4fb4115  |   b00327c8  |   69c3f425   |   1   |    3   |
# 27   |  ba55de8e  |   63472079  |   866994e4  |   8a60dd30  |   b9eb2245  |   466d9b0b  |   ff3e1564  |   3c98e674  |   bf597fc7  |   64f91c4a   |   2   |    1   |
# 27   |  b76f0db1  |   3d4d884f  |   aa5eeb17  |   d0fd69b7  |   b8366458  |   77e2a094  |   f929f93a  |   fda8e112  |   bf597fc7  |   a23d680e   |   1   |    1   |
# 27   |  592a4684  |   d5f3588e  |   a66b1cb6  |   80ae7b54  |   d7623249  |   6d6ad4da  |   2dbd1eab  |   04afa1d8  |   bf597fc7  |   33fbdedf   |   2   |    2   |
# 27   |  2dc33e37  |   f69ea9fd  |   c550988d  |   8edc67eb  |   8c51e8e8  |   5c2adb61  |   8e42295f  |   550fae26  |   bf597fc7  |   a23d680e   |   1   |    2   |
# 27   |  4616df18  |   04d4f987  |   26b847ac  |   bba4a352  |   872001ca  |   e85cd0a8  |   c704356a  |   e4910d82  |   bf597fc7  |   fb531b2a   |   2   |    3   |
# 27   |  b9f2fb21  |   cb1c1bfe  |   5bfd4a76  |   96d9a017  |   07f48cfb  |   e5adeb93  |   6d5552e9  |   faac7f2c  |   bf597fc7  |   a23d680e   |   1   |    3   |
# 28   |  e0e1f87e  |   ba55de8e  |   63472079  |   866994e4  |   bb62a0de  |   b9eb2245  |   466d9b0b  |   ff3e1564  |   c6e00bf3  |   3b4a06f5   |   2   |    1   |
# 28   |  cf563a73  |   b76f0db1  |   3d4d884f  |   aa5eeb17  |   24a35c4a  |   b8366458  |   77e2a094  |   f929f93a  |   c6e00bf3  |   2b2b595b   |   1   |    1   |
# 28   |  16fdeb91  |   592a4684  |   d5f3588e  |   a66b1cb6  |   36cec0c8  |   d7623249  |   6d6ad4da  |   2dbd1eab  |   c6e00bf3  |   9d133a5b   |   2   |    2   |
