run 1300ps
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |      kt     |      wt      |  SHA  |  CORE  |
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   428a2f98  |   dc141787   |   1   |    3   |
#  1   |  00f96fda  |   781ab3d3  |   6a09e667  |   bb67ae85  |   990a9ac4  |   14da0e28  |   510e527f  |   9b05688c  |   71374491  |   287a3ef7   |   2   |    1   |
#  1   |  2faaae43  |   8ee8f31c  |   dc6a3b8d  |   0c69421a  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   4cbb9b8f  |   71374491  |   358b0553   |   1   |    1   |
#  1   |  b21c59be  |   bbb3d119  |   6a09e667  |   bb67ae85  |   0a0217f5  |   58732b6e  |   510e527f  |   9b05688c  |   71374491  |   7c924d75   |   2   |    2   |
#  1   |  6e37a723  |   3e42c8d4  |   c11940a3  |   f01420be  |   793e3da4  |   671f2897  |   85a9a688  |   186f2598  |   71374491  |   358b0553   |   1   |    2   |
#  1   |  befa558d  |   652fa79b  |   6a09e667  |   bb67ae85  |   352af569  |   01ef01f0  |   510e527f  |   9b05688c  |   71374491  |   c36b0158   |   2   |    3   |
#  1   |  890075c0  |   46464e76  |   f13bca89  |   a8cab82b  |   3bed4bb4  |   586dd098  |   d919bf5d  |   c9aa7e2f  |   71374491  |   358b0553   |   1   |    3   |
#  2   |  debc7bfb  |   00f96fda  |   781ab3d3  |   6a09e667  |   16b90e6f  |   990a9ac4  |   14da0e28  |   510e527f  |   b5c0fbcf  |   eac247e0   |   2   |    1   |
#  2   |  4e942a79  |   2faaae43  |   8ee8f31c  |   dc6a3b8d  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   c3c1b9e4  |   b5c0fbcf  |   535f0119   |   1   |    1   |
#  2   |  7e67d4ff  |   b21c59be  |   bbb3d119  |   6a09e667  |   6fa13600  |   0a0217f5  |   58732b6e  |   510e527f  |   b5c0fbcf  |   dee22d1a   |   2   |    2   |
#  2   |  6bc1b089  |   6e37a723  |   3e42c8d4  |   c11940a3  |   b1b7fad7  |   793e3da4  |   671f2897  |   85a9a688  |   b5c0fbcf  |   535f0119   |   1   |    2   |
#  2   |  8f2a2018  |   befa558d  |   652fa79b  |   6a09e667  |   b1e092c4  |   352af569  |   01ef01f0  |   510e527f  |   b5c0fbcf  |   c7fbc25d   |   2   |    3   |
#  2   |  4aab28a1  |   890075c0  |   46464e76  |   f13bca89  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   d919bf5d  |   b5c0fbcf  |   535f0119   |   1   |    3   |
#  3   |  58072dce  |   debc7bfb  |   00f96fda  |   781ab3d3  |   8fba93f3  |   16b90e6f  |   990a9ac4  |   14da0e28  |   e9b5dba5  |   ad637091   |   2   |    1   |
#  3   |  17b5e2a4  |   4e942a79  |   2faaae43  |   8ee8f31c  |   94b0d8d3  |   b8c7d70b  |   55ca55a0  |   a41b3e12  |   e9b5dba5  |   49750833   |   1   |    1   |
#  3   |  f1f2c48f  |   7e67d4ff  |   b21c59be  |   bbb3d119  |   ba92dd3f  |   6fa13600  |   0a0217f5  |   58732b6e  |   e9b5dba5  |   ea4a387d   |   2   |    2   |
#  3   |  569cfdb1  |   6bc1b089  |   6e37a723  |   3e42c8d4  |   d0f98653  |   b1b7fad7  |   793e3da4  |   671f2897  |   e9b5dba5  |   49750833   |   1   |    2   |
#  3   |  c28cf726  |   8f2a2018  |   befa558d  |   652fa79b  |   f1de2489  |   b1e092c4  |   352af569  |   01ef01f0  |   e9b5dba5  |   61c7a28d   |   2   |    3   |
#  3   |  7a713b6b  |   4aab28a1  |   890075c0  |   46464e76  |   66a87eb9  |   a4e03ab5  |   3bed4bb4  |   586dd098  |   e9b5dba5  |   49750833   |   1   |    3   |
#  4   |  dc702dc0  |   58072dce  |   debc7bfb  |   00f96fda  |   17093f8f  |   8fba93f3  |   16b90e6f  |   990a9ac4  |   3956c25b  |   ccfecbf8   |   2   |    1   |
#  4   |  128511fb  |   17b5e2a4  |   4e942a79  |   2faaae43  |   ca72055e  |   94b0d8d3  |   b8c7d70b  |   55ca55a0  |   3956c25b  |   80000000   |   1   |    1   |
#  4   |  f6cc23e7  |   f1f2c48f  |   7e67d4ff  |   b21c59be  |   acf81ecf  |   ba92dd3f  |   6fa13600  |   0a0217f5  |   3956c25b  |   2486c23b   |   2   |    2   |
#  4   |  0e997c1c  |   569cfdb1  |   6bc1b089  |   6e37a723  |   126b407e  |   d0f98653  |   b1b7fad7  |   793e3da4  |   3956c25b  |   80000000   |   1   |    2   |
#  4   |  18937d97  |   c28cf726  |   8f2a2018  |   befa558d  |   b4cefd82  |   f1de2489  |   b1e092c4  |   352af569  |   3956c25b  |   048db80e   |   2   |    3   |
#  4   |  c17e6189  |   7a713b6b  |   4aab28a1  |   890075c0  |   fc794564  |   66a87eb9  |   a4e03ab5  |   3bed4bb4  |   3956c25b  |   80000000   |   1   |    3   |
#  5   |  1918ef37  |   dc702dc0  |   58072dce  |   debc7bfb  |   a43045c7  |   17093f8f  |   8fba93f3  |   16b90e6f  |   59f111f1  |   5f621303   |   2   |    1   |
#  5   |  c036c229  |   128511fb  |   17b5e2a4  |   4e942a79  |   7a0e1157  |   ca72055e  |   94b0d8d3  |   b8c7d70b  |   59f111f1  |   00000000   |   1   |    1   |
#  5   |  46e72cc6  |   f6cc23e7  |   f1f2c48f  |   7e67d4ff  |   3019a052  |   acf81ecf  |   ba92dd3f  |   6fa13600  |   59f111f1  |   932fc7f1   |   2   |    2   |
#  5   |  1ca94257  |   0e997c1c  |   569cfdb1  |   6bc1b089  |   b59090eb  |   126b407e  |   d0f98653  |   b1b7fad7  |   59f111f1  |   00000000   |   1   |    2   |
#  5   |  7bca8153  |   18937d97  |   c28cf726  |   8f2a2018  |   48d01a2e  |   b4cefd82  |   f1de2489  |   b1e092c4  |   59f111f1  |   6ad03310   |   2   |    3   |
#  5   |  ce6692d6  |   c17e6189  |   7a713b6b  |   4aab28a1  |   87542a59  |   fc794564  |   66a87eb9  |   a4e03ab5  |   59f111f1  |   00000000   |   1   |    3   |
#  6   |  b8b84a54  |   1918ef37  |   dc702dc0  |   58072dce  |   6322691b  |   a43045c7  |   17093f8f  |   8fba93f3  |   923f82a4  |   0d9c1f89   |   2   |    1   |
#  6   |  56cacea4  |   c036c229  |   128511fb  |   17b5e2a4  |   d85e2038  |   7a0e1157  |   ca72055e  |   94b0d8d3  |   923f82a4  |   00000000   |   1   |    1   |
#  6   |  33b32a36  |   46e72cc6  |   f6cc23e7  |   f1f2c48f  |   4ffbf55b  |   3019a052  |   acf81ecf  |   ba92dd3f  |   923f82a4  |   d6c2bd9c   |   2   |    2   |
#  6   |  9f7e6f42  |   1ca94257  |   0e997c1c  |   569cfdb1  |   7c0aba09  |   b59090eb  |   126b407e  |   d0f98653  |   923f82a4  |   00000000   |   1   |    2   |
#  6   |  6c5f9872  |   7bca8153  |   18937d97  |   c28cf726  |   a2928f84  |   48d01a2e  |   b4cefd82  |   f1de2489  |   923f82a4  |   8892d032   |   2   |    3   |
#  6   |  2d2b69ab  |   ce6692d6  |   c17e6189  |   7a713b6b  |   edfbd1c9  |   87542a59  |   fc794564  |   66a87eb9  |   923f82a4  |   00000000   |   1   |    3   |
#  7   |  d9c57996  |   b8b84a54  |   1918ef37  |   dc702dc0  |   fbf1b25b  |   6322691b  |   a43045c7  |   17093f8f  |   ab1c5ed5  |   5515d9e6   |   2   |    1   |
#  7   |  03970373  |   56cacea4  |   c036c229  |   128511fb  |   7d1b8eca  |   d85e2038  |   7a0e1157  |   ca72055e  |   ab1c5ed5  |   00000000   |   1   |    1   |
#  7   |  b99a6b98  |   33b32a36  |   46e72cc6  |   f6cc23e7  |   22b07567  |   4ffbf55b  |   3019a052  |   acf81ecf  |   ab1c5ed5  |   ef480ce2   |   2   |    2   |
#  7   |  572a3d5c  |   9f7e6f42  |   1ca94257  |   0e997c1c  |   6a976259  |   7c0aba09  |   b59090eb  |   126b407e  |   ab1c5ed5  |   00000000   |   1   |    2   |
#  7   |  c09d774e  |   6c5f9872  |   7bca8153  |   18937d97  |   e36987d0  |   a2928f84  |   48d01a2e  |   b4cefd82  |   ab1c5ed5  |   c3abb908   |   2   |    3   |
#  7   |  839b17d6  |   2d2b69ab  |   ce6692d6  |   c17e6189  |   04e8d231  |   edfbd1c9  |   87542a59  |   fc794564  |   ab1c5ed5  |   00000000   |   1   |    3   |
#  8   |  bb351b07  |   d9c57996  |   b8b84a54  |   1918ef37  |   8eeb1288  |   fbf1b25b  |   6322691b  |   a43045c7  |   d807aa98  |   80000000   |   2   |    1   |
#  8   |  441b3c12  |   03970373  |   56cacea4  |   c036c229  |   8c997b82  |   7d1b8eca  |   d85e2038  |   7a0e1157  |   d807aa98  |   00000000   |   1   |    1   |
#  8   |  cece426d  |   b99a6b98  |   33b32a36  |   46e72cc6  |   76da06eb  |   22b07567  |   4ffbf55b  |   3019a052  |   d807aa98  |   80000000   |   2   |    2   |
#  8   |  c3b37841  |   572a3d5c  |   9f7e6f42  |   1ca94257  |   5b453dad  |   6a976259  |   7c0aba09  |   b59090eb  |   d807aa98  |   00000000   |   1   |    2   |
#  8   |  ad255eb2  |   c09d774e  |   6c5f9872  |   7bca8153  |   dd4ce8bd  |   e36987d0  |   a2928f84  |   48d01a2e  |   d807aa98  |   80000000   |   2   |    3   |
#  8   |  5410a60e  |   839b17d6  |   2d2b69ab  |   ce6692d6  |   1456709e  |   04e8d231  |   edfbd1c9  |   87542a59  |   d807aa98  |   00000000   |   1   |    3   |
#  9   |  458a2ded  |   bb351b07  |   d9c57996  |   b8b84a54  |   c2514089  |   8eeb1288  |   fbf1b25b  |   6322691b  |   12835b01  |   00000000   |   2   |    1   |
#  9   |  83ce6398  |   441b3c12  |   03970373  |   56cacea4  |   e00570c2  |   8c997b82  |   7d1b8eca  |   d85e2038  |   12835b01  |   00000000   |   1   |    1   |
#  9   |  a17473b4  |   cece426d  |   b99a6b98  |   33b32a36  |   d2ece46c  |   76da06eb  |   22b07567  |   4ffbf55b  |   12835b01  |   00000000   |   2   |    2   |
#  9   |  2eba7ab6  |   c3b37841  |   572a3d5c  |   9f7e6f42  |   f5257b48  |   5b453dad  |   6a976259  |   7c0aba09  |   12835b01  |   00000000   |   1   |    2   |
#  9   |  3dad1434  |   ad255eb2  |   c09d774e  |   6c5f9872  |   01b342e3  |   dd4ce8bd  |   e36987d0  |   a2928f84  |   12835b01  |   00000000   |   2   |    3   |
#  9   |  b576ca95  |   5410a60e  |   839b17d6  |   2d2b69ab  |   96d38587  |   1456709e  |   04e8d231  |   edfbd1c9  |   12835b01  |   00000000   |   1   |    3   |
# 10   |  520b3941  |   458a2ded  |   bb351b07  |   d9c57996  |   1a7f37d2  |   c2514089  |   8eeb1288  |   fbf1b25b  |   243185be  |   00000000   |   2   |    1   |
# 10   |  b4692049  |   83ce6398  |   441b3c12  |   03970373  |   01dae741  |   e00570c2  |   8c997b82  |   7d1b8eca  |   243185be  |   00000000   |   1   |    1   |
# 10   |  3dbe926f  |   a17473b4  |   cece426d  |   b99a6b98  |   635c931e  |   d2ece46c  |   76da06eb  |   22b07567  |   243185be  |   00000000   |   2   |    2   |
# 10   |  d3faba30  |   2eba7ab6  |   c3b37841  |   572a3d5c  |   73c97d5a  |   f5257b48  |   5b453dad  |   6a976259  |   243185be  |   00000000   |   1   |    2   |
# 10   |  7c1c349f  |   3dad1434  |   ad255eb2  |   c09d774e  |   2033fe48  |   01b342e3  |   dd4ce8bd  |   e36987d0  |   243185be  |   00000000   |   2   |    3   |
# 10   |  65ffd846  |   b576ca95  |   5410a60e  |   839b17d6  |   1b3e6b95  |   96d38587  |   1456709e  |   04e8d231  |   243185be  |   00000000   |   1   |    3   |
# 11   |  6af91f60  |   520b3941  |   458a2ded  |   bb351b07  |   3f460470  |   1a7f37d2  |   c2514089  |   8eeb1288  |   550c7dc3  |   00000000   |   2   |    1   |
# 11   |  afa06332  |   b4692049  |   83ce6398  |   441b3c12  |   63157903  |   01dae741  |   e00570c2  |   8c997b82  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  d6f2570c  |   3dbe926f  |   a17473b4  |   cece426d  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   76da06eb  |   550c7dc3  |   00000000   |   2   |    2   |
# 11   |  3234b832  |   d3faba30  |   2eba7ab6  |   c3b37841  |   b6138948  |   73c97d5a  |   f5257b48  |   5b453dad  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  4eccdb0a  |   7c1c349f  |   3dad1434  |   ad255eb2  |   c70ead6c  |   2033fe48  |   01b342e3  |   dd4ce8bd  |   550c7dc3  |   00000000   |   2   |    3   |
# 11   |  43e640ef  |   65ffd846  |   b576ca95  |   5410a60e  |   addcce47  |   1b3e6b95  |   96d38587  |   1456709e  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  12454cbf  |   6af91f60  |   520b3941  |   458a2ded  |   852e98aa  |   3f460470  |   1a7f37d2  |   c2514089  |   72be5d74  |   00000000   |   2   |    1   |
# 12   |  039f043a  |   afa06332  |   b4692049  |   83ce6398  |   6be02dc3  |   63157903  |   01dae741  |   e00570c2  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  02ebd24e  |   d6f2570c  |   3dbe926f  |   a17473b4  |   d73db085  |   3c2e7a9e  |   635c931e  |   d2ece46c  |   72be5d74  |   00000000   |   2   |    2   |
# 12   |  15ea700b  |   3234b832  |   d3faba30  |   2eba7ab6  |   06e6b6b9  |   b6138948  |   73c97d5a  |   f5257b48  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  dfab1fbc  |   4eccdb0a  |   7c1c349f  |   3dad1434  |   97b700b1  |   c70ead6c  |   2033fe48  |   01b342e3  |   72be5d74  |   00000000   |   2   |    3   |
# 12   |  8ed0ffda  |   43e640ef  |   65ffd846  |   b576ca95  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   96d38587  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  9133bf97  |   12454cbf  |   6af91f60  |   520b3941  |   d01992d7  |   852e98aa  |   3f460470  |   1a7f37d2  |   80deb1fe  |   00000000   |   2   |    1   |
# 13   |  8ea380fc  |   039f043a  |   afa06332  |   b4692049  |   8da18e62  |   6be02dc3  |   63157903  |   01dae741  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  f5f4cbbb  |   02ebd24e  |   d6f2570c  |   3dbe926f  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   635c931e  |   80deb1fe  |   00000000   |   2   |    2   |
# 13   |  2e4ce857  |   15ea700b  |   3234b832  |   d3faba30  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   73c97d5a  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  fa844ed9  |   dfab1fbc  |   4eccdb0a  |   7c1c349f  |   733279a6  |   97b700b1  |   c70ead6c  |   2033fe48  |   80deb1fe  |   00000000   |   2   |    3   |
# 13   |  f62ee892  |   8ed0ffda  |   43e640ef  |   65ffd846  |   450fb70f  |   2e6aab1b  |   addcce47  |   1b3e6b95  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  579c399f  |   9133bf97  |   12454cbf  |   6af91f60  |   c1281aed  |   d01992d7  |   852e98aa  |   3f460470  |   9bdc06a7  |   00000000   |   2   |    1   |
# 14   |  d9fdd5cc  |   8ea380fc  |   039f043a  |   afa06332  |   54748ec2  |   8da18e62  |   6be02dc3  |   63157903  |   9bdc06a7  |   00000000   |   1   |    1   |
# 14   |  792034ed  |   f5f4cbbb  |   02ebd24e  |   d6f2570c  |   6c5f81af  |   c2ea915b  |   d73db085  |   3c2e7a9e  |   9bdc06a7  |   00000000   |   2   |    2   |
# 14   |  e16fd948  |   2e4ce857  |   15ea700b  |   3234b832  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   b6138948  |   9bdc06a7  |   00000000   |   1   |    2   |
# 14   |  7f6f067d  |   fa844ed9  |   dfab1fbc  |   4eccdb0a  |   03a93b06  |   733279a6  |   97b700b1  |   c70ead6c  |   9bdc06a7  |   00000000   |   2   |    3   |
# 14   |  c8c19f74  |   f62ee892  |   8ed0ffda  |   43e640ef  |   251c4e55  |   450fb70f  |   2e6aab1b  |   addcce47  |   9bdc06a7  |   00000000   |   1   |    3   |
# 15   |  c0b38aaa  |   579c399f  |   9133bf97  |   12454cbf  |   ae9b9c93  |   c1281aed  |   d01992d7  |   852e98aa  |   c19bf174  |   00000100   |   2   |    1   |
# 15   |  3abc68b0  |   d9fdd5cc  |   8ea380fc  |   039f043a  |   ef4ebcec  |   54748ec2  |   8da18e62  |   6be02dc3  |   c19bf174  |   00000280   |   1   |    1   |
# 15   |  64a2852a  |   792034ed  |   f5f4cbbb  |   02ebd24e  |   4fc39769  |   6c5f81af  |   c2ea915b  |   d73db085  |   c19bf174  |   00000100   |   2   |    2   |
# 15   |  b2491009  |   e16fd948  |   2e4ce857  |   15ea700b  |   7194f147  |   c472869a  |   5c2a8bd5  |   06e6b6b9  |   c19bf174  |   00000280   |   1   |    2   |
# 15   |  9c0d0a78  |   7f6f067d  |   fa844ed9  |   dfab1fbc  |   1b01076b  |   03a93b06  |   733279a6  |   97b700b1  |   c19bf174  |   00000100   |   2   |    3   |
# 15   |  2dac5430  |   c8c19f74  |   f62ee892  |   8ed0ffda  |   d2e5a25b  |   251c4e55  |   450fb70f  |   2e6aab1b  |   c19bf174  |   00000280   |   1   |    3   |
# 16   |  a8ccbf1c  |   c0b38aaa  |   579c399f  |   9133bf97  |   be0e0408  |   ae9b9c93  |   c1281aed  |   d01992d7  |   e49b69c1  |   e0f4a543   |   2   |    1   |
# 16   |  b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   8ea380fc  |   6021a31c  |   ef4ebcec  |   54748ec2  |   8da18e62  |   e49b69c1  |   3da2d349   |   1   |    1   |
# 16   |  18130c5c  |   64a2852a  |   792034ed  |   f5f4cbbb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   c2ea915b  |   e49b69c1  |   35e17adc   |   2   |    2   |
# 16   |  df9e0a04  |   b2491009  |   e16fd948  |   2e4ce857  |   8a9ab143  |   7194f147  |   c472869a  |   5c2a8bd5  |   e49b69c1  |   3da2d349   |   1   |    2   |
# 16   |  b2f2ace8  |   9c0d0a78  |   7f6f067d  |   fa844ed9  |   53a27da5  |   1b01076b  |   03a93b06  |   733279a6  |   e49b69c1  |   d2e4a641   |   2   |    3   |
# 16   |  b4ff7c56  |   2dac5430  |   c8c19f74  |   f62ee892  |   3b68e728  |   d2e5a25b  |   251c4e55  |   450fb70f  |   e49b69c1  |   3da2d349   |   1   |    3   |
# 17   |  6b47032a  |   a8ccbf1c  |   c0b38aaa  |   579c399f  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   c1281aed  |   efbe4786  |   769035ba   |   2   |    1   |
# 17   |  8386a86b  |   b1cc6f03  |   3abc68b0  |   d9fdd5cc  |   b25b2083  |   6021a31c  |   ef4ebcec  |   54748ec2  |   efbe4786  |   2f261049   |   1   |    1   |
# 17   |  a120d19b  |   18130c5c  |   64a2852a  |   792034ed  |   f61e24fb  |   6aef2b33  |   4fc39769  |   6c5f81af  |   efbe4786  |   225983b6   |   2   |    2   |
# 17   |  3e3bb8ec  |   df9e0a04  |   b2491009  |   e16fd948  |   59501c2c  |   8a9ab143  |   7194f147  |   c472869a  |   efbe4786  |   2f261049   |   1   |    2   |
# 17   |  be80a3c4  |   b2f2ace8  |   9c0d0a78  |   7f6f067d  |   794b45c1  |   53a27da5  |   1b01076b  |   03a93b06  |   efbe4786  |   17f2ff89   |   2   |    3   |
# 17   |  cb6a9289  |   b4ff7c56  |   2dac5430  |   c8c19f74  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   251c4e55  |   efbe4786  |   2f261049   |   1   |    3   |
# 18   |  87e3f185  |   6b47032a  |   a8ccbf1c  |   c0b38aaa  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   ae9b9c93  |   0fc19dc6  |   9bc6bcd8   |   2   |    1   |
# 18   |  25e63bac  |   8386a86b  |   b1cc6f03  |   3abc68b0  |   933b9134  |   b25b2083  |   6021a31c  |   ef4ebcec  |   0fc19dc6  |   b4d26c35   |   1   |    1   |
# 18   |  49392d6b  |   a120d19b  |   18130c5c  |   64a2852a  |   ba63895a  |   f61e24fb  |   6aef2b33  |   4fc39769  |   0fc19dc6  |   d99dbb19   |   2   |    2   |
# 18   |  32a3c561  |   3e3bb8ec  |   df9e0a04  |   b2491009  |   2febd77f  |   59501c2c  |   8a9ab143  |   7194f147  |   0fc19dc6  |   b4d26c35   |   1   |    2   |
# 18   |  fe91cdf9  |   be80a3c4  |   b2f2ace8  |   9c0d0a78  |   8c755b80  |   794b45c1  |   53a27da5  |   1b01076b  |   0fc19dc6  |   8e304fc9   |   2   |    3   |
# 18   |  d41e1c53  |   cb6a9289  |   b4ff7c56  |   2dac5430  |   a2128edc  |   6230fc6a  |   3b68e728  |   d2e5a25b  |   0fc19dc6  |   b4d26c35   |   1   |    3   |
# 19   |  6b7c8e21  |   87e3f185  |   6b47032a  |   a8ccbf1c  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   be0e0408  |   240ca1cc  |   24d359ff   |   2   |    1   |
# 19   |  81e474dd  |   25e63bac  |   8386a86b  |   b1cc6f03  |   cde4a115  |   933b9134  |   b25b2083  |   6021a31c  |   240ca1cc  |   249ba426   |   1   |    1   |
# 19   |  dbf22031  |   49392d6b  |   a120d19b  |   18130c5c  |   d9c1e849  |   ba63895a  |   f61e24fb  |   6aef2b33  |   240ca1cc  |   9e469866   |   2   |    2   |
# 19   |  51afc205  |   32a3c561  |   3e3bb8ec  |   df9e0a04  |   dc88691e  |   2febd77f  |   59501c2c  |   8a9ab143  |   240ca1cc  |   249ba426   |   1   |    2   |
# 19   |  eddedde8  |   fe91cdf9  |   be80a3c4  |   b2f2ace8  |   73feda6e  |   8c755b80  |   794b45c1  |   53a27da5  |   240ca1cc  |   f4932597   |   2   |    3   |
# 19   |  3bc8c0f7  |   d41e1c53  |   cb6a9289  |   b4ff7c56  |   250e9020  |   a2128edc  |   6230fc6a  |   3b68e728  |   240ca1cc  |   249ba426   |   1   |    3   |
# 20   |  c2c39e59  |   6b7c8e21  |   87e3f185  |   6b47032a  |   263bdc93  |   1e55905e  |   572a6c9b  |   5bb3ec22  |   2de92c6f  |   e062ccca   |   2   |    1   |
# 20   |  9e02eb7f  |   81e474dd  |   25e63bac  |   8386a86b  |   76a2bd82  |   cde4a115  |   933b9134  |   b25b2083  |   2de92c6f  |   fbb15868   |   1   |    1   |
# 20   |  3f22e8c1  |   dbf22031  |   49392d6b  |   a120d19b  |   ce1342f0  |   d9c1e849  |   ba63895a  |   f61e24fb  |   2de92c6f  |   90203688   |   2   |    2   |
